,Tc(K),Pc(MPa),Vc(cc/gmol),w,A,B,C,D,MW
"1,4 DIOXANE",587,51.4,238.0,0.288,-12.7960,1.430E-01,-9.757E-05,2.537E-08,88.107
"1,4-DIETHYLBENZENE",657.9,27.7,480.0,0.403,-8.9370,2.071E-01,-1.328E-04,3.370E-08,134.222
"1,4-PENTADIENE",478,37.4,276.0,0.104,1.6710,9.438E-02,-5.670E-05,1.337E-08,68.119
"1,5 HEXADIENE",507,34,328.0,0.16,0.0000,0.000E+00,0.000E+00,0.000E+00,82.146
1-BUTENE,419.6,39.7,240.0,0.187,-0.7150,8.436E-02,-4.754E-05,1.066E-08,56.108
1-BUTYNE,463.7,46.5,220.0,0.05,2.9970,6.553E-02,-3.690E-05,8.240E-09,54.092
"1-CHLORO-1,1-DIFLUOROETHANE",410.2,40.7,231.0,0,4.0170,6.584E-02,-4.758E-05,1.267E-08,100.496
1-CHLOROBUTANE,542,36.4,312.0,0.218,-0.6240,1.074E-01,-7.014E-05,1.930E-08,92.569
1-DECANOL,700,22,600.0,0,3.4800,2.137E-01,-9.365E-05,8.242E-09,158.285
1-DECENE,615,21.8,650.0,0.491,-1.1140,2.168E-01,-1.208E-04,2.616E-08,140.27
1-DODECENE,657,18.3,0.0,0.558,-1.5630,2.622E-01,-1.470E-04,3.203E-08,168.324
1-EICOSANOL,770,12,0.0,0,-3.0050,4.657E-01,-2.671E-04,6.009E-08,298.555
1-HEPTANOL,633,30,435.0,0.56,1.1720,1.619E-01,-8.232E-05,1.444E-08,116.204
1-HEPTENE,537.2,28,440.0,0.358,-0.7890,1.504E-01,-8.388E-05,1.817E-08,98.189
1-HEXADECENE,717,13.2,0.0,0.721,-2.3180,3.523E+00,-1.000E+00,-1.982E+00,224.432
1-HEXANOL,610,40,381.0,0.56,1.1490,1.407E-01,-7.189E-05,1.296E-08,102.177
1-HEXENE,504,31.3,350.0,0.285,0.4170,1.268E-01,-6.933E-05,1.446E-08,84.162
1-METHYL-1-ETHYLCYCLOPENTANE,592,29.5,0.0,0.25,0.0000,0.000E+00,0.000E+00,0.000E+00,112.216
1-METHYL-2-ETHYLBENZENE,651,30,460.0,0.294,-3.9280,1.671E-01,-9.841E-05,2.228E-08,120.195
1-METHYL-2-ISOPROPYLBENZENE,670,28.6,0.0,0.277,0.0000,0.000E+00,0.000E+00,0.000E+00,134.222
1-METHYL-2-ISOPROPYLBENZENE,666,29,0.0,0.279,-11.6460,2.165E-01,-1.446E-04,3.887E-08,134.222
1-METHYL-3-ETHYLBENZENE,637,28,490.0,0.36,-6.9260,1.742E-01,-1.042E-04,2.388E+00,120.195
1-METHYL-4-ETHYLBENZENE,640,29,470.0,0.322,-6.5230,1.714E-01,-1.009E-04,2.279E-08,120.195
1-METHYL-4-ISOPROPYLBENZENE,653,27.9,0.0,0.371,0.0000,0.000E+00,0.000E+00,0.000E+00,134.222
1-METHYLNAPHTHALENE,772,35.2,445.0,0.334,-15.4820,2.242E-01,-1.658E-04,4.814E-08,142.201
1-NONENE,592,23.1,580.0,0.43,0.8880,1.940E-01,-1.077E-04,2.318E-08,126.243
1-OCTADECANOL,747,14,0.0,0,-2.0790,4.174E-01,-2.360E-04,5.153E-08,270.501
1-OCTADECENE,739,11.2,0.0,0.807,-2.7060,3.975E-01,-2.239E-04,4.893E-08,252.486
1-OCTANOL,58,34,490.0,0.53,1.4740,1.817E-01,-9.069E-05,1.496E-08,130.231
1-OCTENE,566.6,25.9,464.0,0.386,-0.9790,1.729E-01,-9.641E-05,2.072E-08,112.216
1-PENTADECENE,704,14.4,0.0,0.682,-2.1980,3.302E+00,-1.000E+00,-1.859E+00,210.405
1-PENTANOL,586,38,326.0,0.58,0.9240,1.205E-01,-6.304E-05,1.223E-08,88.15
1-PENTENE,464.7,40,300.0,0.245,-0.0320,1.034E-01,-5.534E-05,1.118E-08,70.135
1-PENTYNE,493.4,40,278.0,0.164,4.3150,8.386E-02,-4.570E-05,9.787E-09,68.119
1-PROPANOL,536.7,51,218.5,0.624,0.5900,7.942E-02,-4.431E-05,1.026E-08,60.096
1-TERADECENE,689,15.4,0.0,0.644,-1.9030,3.071E+00,-1.000E+00,-1.722E+00,196.378
1-TRANS-3-PENTADIENE,496,39.4,275.0,0.175,7.3300,6.714E-02,-1.603E-05,-5.617E-09,68.119
1-TRIDECENE,674,16.8,0.0,0.598,-1.7000,2.845E+00,-1.000E+00,-1.594E+00,182.351
1-UNDECENE,637,19.7,0.0,0.518,-1.3340,2.395E-01,-1.338E-04,2.905E-08,154.297
"2,2 DIMETHYL BUTANE",488.7,30.4,359.0,0.231,-3.9730,1.503E-01,-8.314E-05,1.636E-08,86.178
"2,2,3 TRIMETHYLPETANE",563.4,26.9,436.0,0.297,2.2010,1.877E-01,-1.051E-04,2.316E-08,114.232
"2,2,3,3-TETRAMETHYLHEPTANE",623.1,24.8,0.0,0.36,-14.0520,2.941E-01,-2.110E-04,6.174E-08,142.286
"2,2,3,3-TETRAMETHYLPENTANE",607.6,27,0.0,0.279,-13.0370,2.601E-01,-1.808E-04,5.116E-08,128.259
"2,2,3,4-TETRAMETHYLPENTANE",592.7,25.7,0.0,0.311,-13.0370,2.601E-01,-1.808E-04,5.166E-08,128.259
"2,2,3-TRIMETHYLBUTANE",531.1,29.2,398.0,0.251,-5.4800,1.796E-01,-1.056E-04,2.400E-08,100.205
"2,2,3-TRIMETHYLHEXANE",588,24.6,0.0,0.332,-10.8990,2.521E-01,-1.713E-04,4.745E-08,128.259
"2,2,4 TRIMETHYLPENTANE",543.9,25.3,468.0,0.303,-1.7820,1.858E-01,-1.024E-04,2.191E-08,114.232
"2,2,4,4-TETRAMETHYLPENTANE",574.7,24.5,0.0,0.315,-16.0990,2.790E-01,-2.057E-04,6.147E-08,128.259
"2,2,4-TRIMETHYLHEXANE",573.7,23.4,0.0,0.321,-14.4050,2.638E-01,-1.842E-04,5.225E-08,128.259
"2,2,5,5-TETRAMETHYLHEPTANE",581.5,21.6,0.0,0.374,-14.8900,2.973E-01,-2.139E-04,6.253E-08,142.286
"2,2,5-TRIMETHYLHEXANE",568,23,519.0,0.357,-12.9230,2.615E-01,-1.850E-04,5.385E-08,128.259
"2,2-DIMETHYL PROPANE",433.8,31.6,303.0,0.197,-3.9630,1.326E-01,-7.897E-05,1.823E-08,72.151
"2,2-DIMETHYL-1-PROPANOL",549,39,319.0,0,2.9030,1.289E-01,-7.547E-05,1.701E-08,88.15
"2,2-DIMETHYLHEXANE",549.8,25,478.0,0.338,-2.2010,1.877E-01,-1.051E-04,2.316E-08,114.232
"2,2-DIMETHYLPENTANE",520.4,27.4,416.0,0.289,-11.9660,2.139E-01,-1.519E-04,4.146E-08,100.205
"2,3 DIMETHYL BUTANE",499.9,30.9,358.0,0.247,-3.4890,1.469E-01,-8.063E-05,1.629E-08,86.178
"2,3,3 TRIMETHYLPENTANE",573.5,27.8,455.0,0.29,-2.2010,1.877E-01,-1.051E-04,2.316E-08,114.232
"2,3,3,4-TETRAMETHYLPENTANE",607.6,26.8,0.0,0.299,-13.1170,2.606E-01,-1.816E-04,5.154E-08,128.259
"2,3,3-TRIMETHYL-1-BUTENE",533,28.6,400.0,0.192,0.0000,0.000E+00,0.000E+00,0.000E+00,98.189
"2,3,4 TRIMETHYLPENTANE",56.3,26.9,461.0,0.317,-2.2010,1.877E-01,-1.051E-04,2.316E-08,114.232
"2,3-DIMETHYL-1-BUTENE",501,32,343.0,0.221,1.6780,1.334E-01,-8.828E-05,2.539E-08,84.162
"2,3-DIMETHYL-2-BUTENE",524,33.2,351.0,0.239,0.5480,1.153E-01,-5.252E-05,7.265E-09,84.162
"2,3-DIMETHYLHEXANE",563.4,25.9,468.0,0.346,-2.2010,1.877E-01,-1.051E-04,2.316E-08,114.232
"2,3-DIMETHYLPENTANE",537.3,28.7,393.0,0.299,-1.6830,1.633E-01,-8.919E-05,1.871E-08,100.205
"2,3-DIMETHYLPYRIDINE",655.4,0,0.0,0,0.0000,0.000E+00,0.000E+00,0.000E+00,107.156
"2,3-XYLENOL",722.8,0,0.0,0,0.0000,0.000E+00,0.000E+00,0.000E+00,122.167
"2,4-DIMETHYLHEXANE",553.5,25.2,472.0,0.343,-2.2010,1.877E-01,-1.051E-04,2.316E-08,114.232
"2,4-DIMETHYLPENTANE",519.7,27,418.0,0.306,-1.6830,1.633E-01,-8.919E-05,1.871E-08,100.205
"2,4-XYLENOL",707.6,0,0.0,0,0.0000,0.000E+00,0.000E+00,0.000E+00,122.167
"2,5-DIMETHYLHEXANE",550,24.5,42.0,0.352,-2.2010,1.877E-01,-1.051E-04,2.316E-08,114.232
"2,5-DIMETHYLPYRIDINE",644.2,0,0.0,0,0.0000,0.000E+00,0.000E+00,0.000E+00,107.156
"2,5-XYLENOL",723,0,0.0,0,0.0000,0.000E+00,0.000E+00,0.000E+00,122.167
"2,6-XYLENOL",701,0,0.0,0,0.0000,0.000E+00,0.000E+00,0.000E+00,122.167
2-BUTANOL,536,41.4,268.0,0.576,1.3740,1.014E-01,-5.561E-05,1.140E-08,74.123
2-BUTYNE,488.6,50.2,221.0,0.124,3.8040,5.688E-02,-2.555E-05,4.188E-09,54.092
2-CHLOROBUTANE,520.6,39,305.0,0.3,-0.8200,1.089E-01,-7.119E-05,1.972E-08,92.569
2-ETHYLHEXANOL,613,27.2,494.0,0,-3.5810,2.067E-01,-1.261E-04,3.068E-08,130.231
2-METHYL BUTANE,460.4,33.4,306.0,0.227,-2.2750,1.210E-01,-6.519E-05,1.367E-08,72.151
2-METHYL PENTANE,497.5,29.7,367.0,0.279,-2.5240,1.477E-01,-8.533E-05,1.931E-08,86.178
"2-METHYL-1,3-BUTADIENE",484,38,276.0,0.164,-0.8150,1.095E-01,-7.971E-05,2.389E-08,68.119
2-METHYL-1-BUTANOL,571,38,322.0,0.7,-2.2665,1.356E-01,-8.315E-05,2.063E-08,88.15
2-METHYL-1-BUTENE,465,34,294.0,0.232,2.5250,9.547E-02,-4.648E-05,7.915E-09,70.135
2-METHYL-2-BUTENE,470,34,318.0,0.285,2.8190,8.381E-02,-2.667E-05,-1.387E-09,70.135
2-METHYL-2-PENTENE,518,32.4,351.0,0.229,-3.5230,1.354E-01,-7.979E-05,1.902E-08,84.162
2-METHYL-3-ETHYLPENTANE,567,26.7,443.0,0.33,-2.2010,1.877E-01,-1.051E-04,2.316E-08,114.232
2-METHYLHEPTANE,559.6,24.5,488.0,0.378,-21.4350,2.967E-01,-2.808E-04,1.103E-07,114.232
2-METHYLHEXANE,530.3,27,421.0,0.33,-9.4080,2.064E-01,-1.502E-04,4.386E-08,100.205
2-METHYLNAPHTHALENE,761,34.6,462.0,0.382,-13.4990,2.149E-01,-1.545E-04,4.395E-08,142.201
2-OCTANOL,637,27,494.0,0.52,6.1810,1.825E-01,-1.009E-04,2.165E-08,130.231
"3,3,5-TRIMETHYLHEPTANE",609.6,22.9,0.0,0.388,-16.8080,2.943E-01,-2.065E-04,5.864E-08,142.286
"3,3-DIETHYLPENTANE",610,26.4,0.0,0.338,-16.0670,2.690E-01,-1.908E-04,5.508E-08,128.259
"3,3-DIMETHYL-1-BUTENE",490,32.1,340.0,0.121,-2.9990,1.310E-01,-6.963E-05,1.244E-08,84.162
"3,3-DIMETHYLHEXANE",562,26.2,443.0,0.321,-2.2010,1.877E-01,-1.051E-04,2.316E-08,114.232
"3,3-DIMETHYLPENTANE",536.3,29.1,414.0,0.27,-1.6830,1.633E-01,-8.919E-05,1.871E-08,100.205
"3,4 DIMETHYLHEXANE",568.8,26.6,466.0,0.338,-2.2010,1.877E-01,-1.051E-04,2.316E-08,114.232
"3,4-DIMETHYLPYRIDINE",683.8,0,0.0,0,0.0000,0.000E+00,0.000E+00,0.000E+00,107.156
"3,4-XYLENOL",729.8,0,0.0,0,0.0000,0.000E+00,0.000E+00,0.000E+00,122.167
"3,5-DIMETHYLPYRIDINE",667.2,0,0.0,0,0.0000,0.000E+00,0.000E+00,0.000E+00,107.156
"3,5-XYLENOL",715.6,0,0.0,0,0.0000,0.000E+00,0.000E+00,0.000E+00,122.167
3-ETHYLHEXANE,565.4,25.7,455.0,0.361,-2.2010,1.877E-01,-1.051E-04,2.316E-08,114.232
3-ETHYLPENTANE,540.6,28.5,416.0,0.31,-1.6830,1.633E-01,-8.919E-05,1.871E-08,100.205
3-METHYL PENTANE,504.4,30.8,367.0,0.275,-0.5700,1.359E-01,-6.854E-05,1.202E-08,86.178
"3-METHYL-1,2-BUTADIENE",496,40.6,267.0,0.16,3.5080,8.593E-02,-4.719E-05,1.018E-08,68.119
3-METHYL-1-BUTANOL,579.5,38,329.0,0.58,-2.2790,1.357E-01,-8.323E-05,2.066E-08,88.15
3-METHYL-1-BUTENE,450,34.7,300.0,0.209,5.1930,9.290E-02,-4.794E-05,9.579E-09,70.135
3-METHYL-2-BUTANOL,545,39,319.0,0.5,-2.8870,1.456E-01,-1.004E-04,2.934E-08,88.15
3-METHYL-3-ETHYLPENTANE,576.6,27.7,455.0,0.304,-2.2010,1.877E-01,-1.501E-04,2.316E-08,114.232
3-METHYL-CIS-2-PENTENE,518,32.4,351.0,0.269,-3.5230,1.354E-01,-7.979E-05,1.902E-08,84.162
3-METHYLHEPTANE,563.6,25.1,464.0,0.369,-2.2010,1.877E-01,-1.051E-04,2.316E-08,114.232
3-METHYLHEXANE,535.2,27.8,404.0,0.324,-1.6830,1.633E-01,-8.919E-05,1.871E-08,100.205
3-METHYL-TRANS-2-PENTENE,521,32.5,350.0,0.207,-3.5230,1.354E-01,-7.979E-05,1.902E-08,84.162
4- METHYL PYRIDINE,646,44,311.0,0.27,-4.1630,1.166E-01,-6.683E-05,1.302E-08,93.129
4-METHYL-CIS-2-PENTENE,490,30,360.0,0.29,-0.4000,1.284E-01,-7.271E-05,1.613E-08,84.162
4-METHYLHEPTANE,561.7,25.1,476.0,0.369,-2.2010,1.877E-01,-1.051E-04,2.316E-08,114.232
4-METHYL-TRANS-2-PENTENE,493,30,360.0,0.29,3.0160,1.231E-01,-7.182E-05,1.750E-08,84.162
ACETALDEHYDE,461,55,154.0,0.303,1.8430,4.353E-02,-2.404E-05,5.685E-09,44.054
ACETIC ACID,594.4,57.1,171.0,0.454,1.1560,6.087E-02,-4.187E-05,1.182E-08,60.052
ACETIC ANHYDRIDE,569,46.2,290.0,0,-5.5240,1.215E-01,-8.551E-05,2.349E-08,102.089
ACETONE,508.1,46.4,209.0,0.309,1.5050,6.224E-02,-2.992E-05,4.867E-09,58.08
ACETONITRILE,548,47.7,173.0,0.321,4.8920,2.857E-02,-1.073E-05,7.650E-10,41.053
ACETYL CHLORIDE,508,58,204.0,0.344,5.9760,4.086E-02,-2.354E-05,5.300E-09,78.498
ACETYLENE,308.3,60.6,113.0,0.184,6.4060,1.810E-02,-1.196E-05,3.373E-09,26.038
ACROLEIN,506,51,0.0,0.33,2.8590,5.029E-02,-2.557E-05,4.552E-09,56.064
ACRYLIC ACID,615,56,210.0,0.56,0.4160,7.621E-02,-5.618E-05,1.666E-08,72.064
ACRYLONITRILE,536,45,210.0,0.35,2.5540,5.273E-02,-3.739E-05,1.099E-08,53.064
ALLYL ALCOHOL,545,56.4,203.0,0.63,-0.2640,7.515E-02,-4.853E-05,1.271E-08,58.08
ALLYL CHLORIDE,514,47,234.0,0.13,0.6040,7.277E-02,-5.442E-05,1.742E-08,76.526
ALLYL CYANIDE,585,39,265.0,0.39,5.1830,6.142E-02,-2.847E-05,2.936E-09,67.091
ALPHA-METHYL STYRENE,654,33.6,397.0,0,-5.8110,1.656E-01,-1.082E-04,2.802E-08,118.179
AMMONIA,405.6,111.3,72.5,0.25,6.5240,5.692E-03,4.078E-06,-2.830E-09,17.031
ANILINE,699,52.4,270.0,0.382,9.6770,1.525E-01,-1.226E-04,3.901E-08,93.129
ANTHRACENE,883,0,0.0,0,-14.0870,2.402E+00,-1.000E+00,-1.575E+00,178.234
ARGON,150.8,48.1,74.9,-0.004,4.9690,-7.670E-06,1.234E-08,0.000E+00,39.948
BENZALDEHYDE,695,46,0.0,0.32,-2.9000,1.185E-01,-6.794E-05,1.234E-08,106.124
BENZENE,562.1,48.3,259.0,0.212,8.1010,1.133E-01,-7.206E-05,1.703E-08,78.114
BENZOIC ACID,752,45,341.0,0.62,-12.2510,1.503E-01,-1.012E-04,2.537E-08,122.124
BENZONITRILE,699.4,41.6,0.0,0.36,-6.2210,1.369E-01,-1.058E-04,3.222E-08,103.124
BENZYL ALCOHOL,677,46,334.0,0.71,-1.7670,1.309E-01,-8.019E-05,1.856E-08,108.14
BORON TRICHLORIDE,452,38.2,0.0,0.15,0.0000,0.000E+00,0.000E+00,0.000E+00,117.169
BORON TRIFLUORIDE,260.8,49.2,0.0,0.42,0.0000,0.000E+00,0.000E+00,0.000E+00,67.805
BROMINE,584,102,127.0,0.132,8.0870,2.688E-03,-2.846E-06,1.083E-09,159.808
BROMOBENZENE,670,44.6,324.0,0.249,-6.8800,1.278E-01,-9.746E-05,2.894E-08,157.01
BUTYL BENZOATE,723,26,561.0,0.58,-4.1480,2.072E-01,-1.101E-04,1.728E-08,178.232
BUTYL ETHER,580,25,500.0,0.5,1.4460,1.846E-01,-9.758E-05,1.931E-08,130.231
BUTYRONITRILE,582.2,37.4,285.0,0.371,3.6330,7.657E-02,-3.912E-05,7.123E-09,69.107
"C,C,T-1,2,4-TRIMETHYLCYCLOPENTANE",579,284,0.0,0.277,0.0000,0.000E+00,0.000E+00,0.000E+00,112.216
"C,T,C-1,2,4-TRIMETHYLCYCLOPENTANE",571,27.7,0.0,0.246,0.0000,0.000E+00,0.000E+00,0.000E+00,112.216
CAPRYLONITRILE,622,32.1,0.0,0,0.0000,0.000E+00,0.000E+00,0.000E+00,153.269
CARBON DIOXIDE,304.2,72.8,94.0,0.225,4.7280,1.754E-02,-1.338E-05,4.097E-09,44.01
CARBON DISULFIDE,552,78,170.0,0.115,6.5550,1.941E-02,-1.831E-05,6.384E-09,76.131
CARBON MONOXIDE,32.9,34.5,93.1,0.049,7.3730,-3.070E-03,6.662E-06,-3.037E-09,28.018
CARBON TETRACHLORIDE,556.4,45,276.0,0.194,9.7250,4.893E-02,-5.421E-05,2.112E-08,153.823
CARBON TETRAFLUORIDE,227.6,36.9,140.0,0.191,3.3390,4.838E-02,-3.882E-05,1.078E-08,88.005
CARBONYL SULFIDE,375,58,140.0,0.099,5.6290,1.907E-02,-1.676E-05,5.860E-09,60.07
CHLORINE,417,76,124.0,0.073,6.4320,8.082E-03,-9.241E-06,3.695E-09,70.906
CHLOROBENZENE ,632.4,44.6,308.0,0.249,-8.0940,1.345E-01,-1.080E-04,3.407E-08,112.559
CHLORODIFLUOROMETHANE,369.2,49.1,165.0,0.215,4.1320,3.865E-02,-2.794E-05,7.305E-09,86.469
CHLOROFORM,536.4,54,239.0,0.216,5.7330,4.522E-02,-4.397E-05,1.590E-09,119.378
CHLOROPENTAFLUOROETHANE,353.2,31.2,252.0,0.253,6.6480,8.340E-02,-6.904E-05,1.944E-08,154.467
CHLOROTRIFLUOROMETHANE,302,38.7,180.0,0.18,5.4490,4.565E-02,-3.765E-05,1.065E-08,104.459
"CIS-1,2-DIMETHYLCYCLOHEXANE",606,29.3,0.0,0.236,-17.2220,2.149E-01,-1.199E-04,2.461E-08,112.216
"CIS-1,2-DIMETHYLCYCLOPENTANE",564.8,34,368.0,0.269,-13.2900,1.819E-01,-1.071E-04,2.422E-08,98.189
"CIS-1,3-DIMETHYLCYCLOHEXANE",591,29.3,0.0,0.224,-15.5640,2.111E-01,-1.178E-04,2.436E-08,112.216
"CIS-1,4-DIMETHYLCYCLOHEXANE",598,29.3,0.0,0.234,-15.3230,2.108E-01,-1.198E-04,2.552E-08,112.216
CIS-2-BUTENE,435.6,41.5,234.0,0.202,0.1050,7.054E-02,-2.431E-05,-1.470E-10,56.108
CIS-2-HEXENE,518,32.4,351.0,0.256,2.3430,1.268E-01,-6.490E-05,1.153E-08,84.162
CIS-2-PENTENE,476,36,300.0,0.24,-3.4140,1.099E-01,-6.068E-05,1.303E-08,70.135
CIS-3-HEXENE,517,32.4,350.0,0.225,5.1900,1.388E-01,-8.028E-05,1.781E-08,84.162
CIS-DECALIN,702.2,31,0.0,0.23,-26.8600,2.671E-01,-1.578E-04,3.432E-08,138.254
CYANOGEN,400,59,0.0,0.24,8.5830,2.210E-02,-1.946E-05,7.045E-09,52.035
CYCLOBUTANE,459.9,49.2,210.0,0.209,-12.0030,1.200E-01,-8.498E-05,2.501E-08,56.108
CYCLOHEPTANE,589,36.7,390.0,0.336,-18.1970,1.879E-01,-1.004E-04,1.806E-08,98.189
CYCLOHEXANE,553.4,40.2,308.0,0.213,-13.0270,1.460E-01,-6.027E-05,3.156E-09,84.162
CYCLOHEXANOL,625,37,327.0,0.55,-13.2640,1.723E-01,-9.760E-05,1.967E-08,100.161
CYCLOHEXANONE,629,38,312.0,0.443,-9.0300,1.323E-01,-4.665E-05,-3.664E-09,95.145
CYCLOHEXENE,560.4,42.9,292.0,0.21,-16.3970,1.732E-01,-1.293E-04,3.927E-08,82.146
CYCLOPENTANE,511.6,44.5,260.0,0.192,-12.8080,1.296E-01,-7.239E-05,1.549E-08,70.135
CYCLOPENTANONE,626,53,268.0,0.35,-9.7070,1.248E-01,-7.462E-05,1.703E-08,84.118
CYCLOPENTENE,506,0,0.0,0,-9.9150,1.106E-01,-6.160E-05,1.298E-08,68.119
CYCLOPROPANE,397.8,54.2,170.0,0.264,-8.4170,9.108E-02,-6.882E-05,2.158E-08,42.081
DEUTERIUM,38.4,16.4,60.3,-0.13,7.2250,-1.580E-03,2.794E-06,-8.800E-10,4.032
DEUTERIUM OXIDE,644,213.8,55.6,0,0.0000,0.000E+00,0.000E+00,0.000E+00,20.031
DIBROMOMETHANE,583,71,0.0,0,0.0000,0.000E+00,0.000E+00,0.000E+00,173.835
DIBUTYLAMINE,596,25,517.0,0.59,2.3320,1.930E-01,-1.049E-04,2.209E-08,129.247
DIBUTYL-O-PHTHALATE,0,0,0.0,0,0.4490,2.995E+00,-1.000E+00,-1.462E+00,278.35
DICHLORODIFLUOROMETHANE,385,40.7,217.0,0.176,7.5470,4.257E-02,-3.603E-05,1.037E-08,120.914
DICHLOROMETHANE,510,60,193.0,0.193,3.0940,3.877E-02,-3.110E-05,1.005E-09,84.933
DICHLOROMONOFLUOROMETHANE,451.6,51,197.0,0.202,5.6520,3.770E-02,-2.866E-05,7.795E-09,102.923
DIETHYL AMINE,437.6,52.4,187.0,0.288,-0.0410,6.438E-02,-3.175E-05,5.587E-09,45.085
DIETHYL AMINE,496.6,36.6,301.0,0.299,0.4870,1.058E-01,-5.214E-05,8.725E-09,73.139
DIETHYL DISULFIDE,642,0,0.0,0,6.4240,1.099E-01,-6.472E-05,1.426E-08,122.244
DIETHYL KETONE,561,36.9,336.0,0.347,7.1680,9.409E-02,-4.554E-05,8.115E-09,86.134
DIETHYL SULFIDE,557,39.1,318.0,0.3,3.2470,9.457E-02,-4.251E-05,6.327E-09,90.18
DIETHYLENE GLYCOL,681,6,316.0,0,17.4500,8.266E-02,-3.506E-05,4.410E-09,106.122
DIHEXYL ETHER,657,18,720.0,0.7,8.0100,2.564E-01,-1.322E-04,4.007E-08,186.339
DIISOPROPYL ETHER,500,28.4,386.0,0.34,1.7920,1.397E-01,-7.229E-05,1.396E-08,102.177
DIMETHYL ETHER,400,53,178.0,0.192,4.0640,4.277E-02,-1.250E-05,-4.580E-10,46.069
DIMETHYL OXALATE,628,39.3,0.0,0,0.0000,0.000E+00,0.000E+00,0.000E+00,118.09
DIMETHYL SULFIDE,503,54.6,201.0,0.19,5.8050,4.478E-02,-1.642E-05,9.790E-10,62.13
DIPHENYL,789,38,502.0,0.364,-23.1840,2.641E-01,-2.115E-04,6.664E-08,154.212
DIPHENYL ETHER,766,31,0.0,0.44,-14.5050,2.217E-01,-1.402E-04,3.245E-08,170.211
DIPHENYLMETHANE,29.4,0,0.0,0.471,0.0000,0.000E+00,0.000E+00,0.000E+00,168.239
DIPROPYLAMINE,550,31,407.0,0.455,1.5430,1.503E-01,-8.098E-05,1.689E-08,101.193
